timestamp,symbol_hyper,hyper_price,symbol_lighter,open,high,low,close,volume,lighter_price,asset,hyper_source,hyper_symbol,lighter_symbol,signed_basis_bps,abs_basis_gap_bps,overpriced_exchange,underpriced_exchange,basis_trade_side,converged_band,diverged_band,observed,signed_basis_bps_estimated,abs_basis_gap_bps_estimated,estimated
2026-04-15 11:38:00+00:00,NATGAS,2.73585,NATGAS,2.7537,2.7537,2.7537,2.7537,0.0,2.7537,NATGAS,xyz,NATGAS,NATGAS,-64.82187602135147,64.82187602135147,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-64.82187602135147,64.82187602135147,False
2026-04-15 11:39:00+00:00,NATGAS,2.7392,NATGAS,2.7364,2.7364,2.7364,2.7364,100.0,2.7364,NATGAS,xyz,NATGAS,NATGAS,10.23242216050102,10.23242216050102,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,10.23242216050102,10.23242216050102,False
2026-04-15 11:40:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,13.795497734248041,13.795497734248041,True
2026-04-15 11:41:00+00:00,NATGAS,2.74115,NATGAS,2.7364,2.7364,2.7364,2.7364,0.0,2.7364,NATGAS,xyz,NATGAS,NATGAS,17.358573307995062,17.358573307995062,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,17.358573307995062,17.358573307995062,False
2026-04-15 11:42:00+00:00,NATGAS,2.7409,NATGAS,2.7364,2.7364,2.7364,2.7364,0.0,2.7364,NATGAS,xyz,NATGAS,NATGAS,16.444964186521638,16.444964186521638,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,16.444964186521638,16.444964186521638,False
2026-04-15 11:43:00+00:00,NATGAS,2.7407,NATGAS,2.7364,2.7364,2.7364,2.7364,0.0,2.7364,NATGAS,xyz,NATGAS,NATGAS,15.714076889343787,15.714076889343787,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,15.714076889343787,15.714076889343787,False
2026-04-15 11:44:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,10.138476663325013,10.138476663325013,True
2026-04-15 11:45:00+00:00,NATGAS,2.74075,NATGAS,2.7395,2.7395,2.7395,2.7395,0.0,2.7395,NATGAS,xyz,NATGAS,NATGAS,4.56287643730624,4.56287643730624,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,4.56287643730624,4.56287643730624,False
2026-04-15 11:46:00+00:00,NATGAS,2.73845,NATGAS,2.7393,2.7401,2.7362,2.7362,11818.66,2.7362,NATGAS,xyz,NATGAS,NATGAS,8.223083107958828,8.223083107958828,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,8.223083107958828,8.223083107958828,False
2026-04-15 11:47:00+00:00,NATGAS,2.7406,NATGAS,2.7362,2.7362,2.7362,2.7362,0.0,2.7362,NATGAS,xyz,NATGAS,NATGAS,16.08069585556704,16.08069585556704,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,16.08069585556704,16.08069585556704,False
2026-04-15 11:48:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,12.696861568629592,12.696861568629592,True
2026-04-15 11:49:00+00:00,NATGAS,2.74065,NATGAS,2.7381,2.7381,2.7381,2.7381,98.6,2.7381,NATGAS,xyz,NATGAS,NATGAS,9.313027281692143,9.313027281692143,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,9.313027281692143,9.313027281692143,False
2026-04-15 11:50:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,8.765202147473783,8.765202147473783,True
2026-04-15 11:51:00+00:00,NATGAS,2.74035,NATGAS,2.7381,2.7381,2.7381,2.7381,0.0,2.7381,NATGAS,xyz,NATGAS,NATGAS,8.217377013255422,8.217377013255422,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,8.217377013255422,8.217377013255422,False
2026-04-15 11:52:00+00:00,NATGAS,2.7404,NATGAS,2.7386,2.7386,2.7386,2.7386,100.0,2.7386,NATGAS,xyz,NATGAS,NATGAS,6.572701380267443,6.572701380267443,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,6.572701380267443,6.572701380267443,False
2026-04-15 11:53:00+00:00,NATGAS,2.74315,NATGAS,2.7386,2.7402,2.7386,2.7402,100.0,2.7402,NATGAS,xyz,NATGAS,NATGAS,10.765637544702944,10.765637544702944,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,10.765637544702944,10.765637544702944,False
2026-04-15 11:54:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,7.389971534922379,7.389971534922379,True
2026-04-15 11:55:00+00:00,NATGAS,2.7413,NATGAS,2.7402,2.7402,2.7402,2.7402,0.0,2.7402,NATGAS,xyz,NATGAS,NATGAS,4.014305525141815,4.014305525141815,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,4.014305525141815,4.014305525141815,False
2026-04-15 11:56:00+00:00,NATGAS,2.7418,NATGAS,2.7412,2.7412,2.741,2.741,937.12,2.741,NATGAS,xyz,NATGAS,NATGAS,2.918642831082341,2.918642831082341,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,2.918642831082341,2.918642831082341,False
2026-04-15 11:57:00+00:00,NATGAS,2.74285,NATGAS,2.741,2.7444,2.741,2.7444,100.0,2.7444,NATGAS,xyz,NATGAS,NATGAS,-5.647864742750475,5.647864742750475,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-5.647864742750475,5.647864742750475,False
2026-04-15 11:58:00+00:00,NATGAS,2.74595,NATGAS,2.7444,2.747,2.7444,2.747,300.0,2.747,NATGAS,xyz,NATGAS,NATGAS,-3.822351656351808,3.822351656351808,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-3.822351656351808,3.822351656351808,False
2026-04-15 11:59:00+00:00,NATGAS,2.74875,NATGAS,2.747,2.747,2.747,2.747,0.0,2.747,NATGAS,xyz,NATGAS,NATGAS,6.37058609392005,6.37058609392005,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,6.37058609392005,6.37058609392005,False
2026-04-15 12:00:00+00:00,NATGAS,2.75215,NATGAS,2.75,2.7532,2.75,2.7528,4940.92,2.7528,NATGAS,xyz,NATGAS,NATGAS,-2.3612321999433306,2.3612321999433306,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-2.3612321999433306,2.3612321999433306,False
2026-04-15 12:01:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-1.8166097036925732,1.8166097036925732,True
2026-04-15 12:02:00+00:00,NATGAS,2.75125,NATGAS,2.7516,2.7516,2.7516,2.7516,0.0,2.7516,NATGAS,xyz,NATGAS,NATGAS,-1.271987207441816,1.271987207441816,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-1.271987207441816,1.271987207441816,False
2026-04-15 12:03:00+00:00,NATGAS,2.7525,NATGAS,2.7516,2.7516,2.7516,2.7516,0.0,2.7516,NATGAS,xyz,NATGAS,NATGAS,3.2708242477119676,3.2708242477119676,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,3.2708242477119676,3.2708242477119676,False
2026-04-15 12:04:00+00:00,NATGAS,2.75355,NATGAS,2.7547,2.7547,2.7547,2.7547,100.0,2.7547,NATGAS,xyz,NATGAS,NATGAS,-4.1746832685951585,4.1746832685951585,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-4.1746832685951585,4.1746832685951585,False
2026-04-15 12:05:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-1.6338186678949151,1.6338186678949151,True
2026-04-15 12:06:00+00:00,NATGAS,2.75645,NATGAS,2.7538,2.7562,2.7538,2.7562,1530.44,2.7562,NATGAS,xyz,NATGAS,NATGAS,0.9070459328053282,0.9070459328053282,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,0.9070459328053282,0.9070459328053282,False
2026-04-15 12:07:00+00:00,NATGAS,2.7561,NATGAS,2.7562,2.7562,2.752,2.752,98.1,2.752,NATGAS,xyz,NATGAS,NATGAS,14.89825581395321,14.89825581395321,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,14.89825581395321,14.89825581395321,False
2026-04-15 12:08:00+00:00,NATGAS,2.7548,NATGAS,2.752,2.752,2.752,2.752,0.0,2.752,NATGAS,xyz,NATGAS,NATGAS,10.174418604651514,10.174418604651514,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,10.174418604651514,10.174418604651514,False
2026-04-15 12:09:00+00:00,NATGAS,2.7548,NATGAS,2.7547,2.7547,2.7547,2.7547,174.8,2.7547,NATGAS,xyz,NATGAS,NATGAS,0.3630159363998686,0.3630159363998686,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,0.3630159363998686,0.3630159363998686,False
2026-04-15 12:10:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,0.27226195229990147,0.27226195229990147,True
2026-04-15 12:11:00+00:00,NATGAS,2.75475,NATGAS,2.7547,2.7547,2.7547,2.7547,0.0,2.7547,NATGAS,xyz,NATGAS,NATGAS,0.1815079681999343,0.1815079681999343,Hyperliquid,Lighter,long_lighter_short_hyperliquid,True,False,True,0.1815079681999343,0.1815079681999343,False
2026-04-15 12:12:00+00:00,NATGAS,2.7581,NATGAS,2.7537,2.7562,2.7537,2.7562,400.0,2.7562,NATGAS,xyz,NATGAS,NATGAS,6.893549089326267,6.893549089326267,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,6.893549089326267,6.893549089326267,False
2026-04-15 12:13:00+00:00,NATGAS,2.7595,NATGAS,2.7562,2.7577,2.7562,2.7577,100.0,2.7577,NATGAS,xyz,NATGAS,NATGAS,6.527178445807635,6.527178445807635,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,6.527178445807635,6.527178445807635,False
2026-04-15 12:14:00+00:00,NATGAS,2.7635,NATGAS,2.7577,2.7595,2.7577,2.7595,100.0,2.7595,NATGAS,xyz,NATGAS,NATGAS,14.495379597754265,14.495379597754265,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,14.495379597754265,14.495379597754265,False
2026-04-15 12:15:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,12.500171143512429,12.500171143512429,True
2026-04-15 12:16:00+00:00,NATGAS,2.7635,NATGAS,2.762,2.762,2.7606,2.7606,600.0,2.7606,NATGAS,xyz,NATGAS,NATGAS,10.504962689270592,10.504962689270592,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,10.504962689270592,10.504962689270592,False
2026-04-15 12:17:00+00:00,NATGAS,2.7592,NATGAS,2.7606,2.7606,2.7606,2.7606,0.0,2.7606,NATGAS,xyz,NATGAS,NATGAS,-5.071361298270016,5.071361298270016,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-5.071361298270016,5.071361298270016,False
2026-04-15 12:18:00+00:00,NATGAS,2.75965,NATGAS,2.7585,2.7585,2.7585,2.7585,100.0,2.7585,NATGAS,xyz,NATGAS,NATGAS,4.168932390791191,4.168932390791191,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,4.168932390791191,4.168932390791191,False
2026-04-15 12:19:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-2.078881860501647,2.078881860501647,True
2026-04-15 12:20:00+00:00,NATGAS,2.7599,NATGAS,2.7587,2.7622,2.7587,2.7622,800.0,2.7622,NATGAS,xyz,NATGAS,NATGAS,-8.326696111794485,8.326696111794485,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-8.326696111794485,8.326696111794485,False
2026-04-15 12:21:00+00:00,NATGAS,2.7629,NATGAS,2.7622,2.769,2.7609,2.769,1200.0,2.769,NATGAS,xyz,NATGAS,NATGAS,-22.02961357890887,22.02961357890887,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-22.02961357890887,22.02961357890887,False
2026-04-15 12:22:00+00:00,NATGAS,2.77025,NATGAS,2.769,2.7708,2.769,2.7704,400.0,2.7704,NATGAS,xyz,NATGAS,NATGAS,-0.5414380594859214,0.5414380594859214,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-0.5414380594859214,0.5414380594859214,False
2026-04-15 12:23:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,0.5415553384874316,0.5415553384874316,True
2026-04-15 12:24:00+00:00,NATGAS,2.77045,NATGAS,2.768,2.7703,2.768,2.77,700.0,2.77,NATGAS,xyz,NATGAS,NATGAS,1.6245487364607847,1.6245487364607847,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,1.6245487364607847,1.6245487364607847,False
2026-04-15 12:25:00+00:00,NATGAS,2.7706,NATGAS,2.77,2.7724,2.7696,2.7724,500.0,2.7724,NATGAS,xyz,NATGAS,NATGAS,-6.492569614775512,6.492569614775512,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-6.492569614775512,6.492569614775512,False
2026-04-15 12:26:00+00:00,NATGAS,2.77305,NATGAS,2.7724,2.7731,2.7721,2.7726,800.0,2.7726,NATGAS,xyz,NATGAS,NATGAS,1.623025319195115,1.623025319195115,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,1.623025319195115,1.623025319195115,False
2026-04-15 12:27:00+00:00,NATGAS,2.77115,NATGAS,2.7726,2.7726,2.7695,2.7711,200.0,2.7711,NATGAS,xyz,NATGAS,NATGAS,0.18043376276422052,0.18043376276422052,Hyperliquid,Lighter,long_lighter_short_hyperliquid,True,False,True,0.18043376276422052,0.18043376276422052,False
2026-04-15 12:28:00+00:00,NATGAS,2.7723,NATGAS,2.7711,2.7711,2.7709,2.771,200.0,2.771,NATGAS,xyz,NATGAS,NATGAS,4.691447131000004,4.691447131000004,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,4.691447131000004,4.691447131000004,False
2026-04-15 12:29:00+00:00,NATGAS,2.77305,NATGAS,2.771,2.7713,2.771,2.7713,100.0,2.7713,NATGAS,xyz,NATGAS,NATGAS,6.314725940894661,6.314725940894661,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,6.314725940894661,6.314725940894661,False
2026-04-15 12:30:00+00:00,NATGAS,2.77275,NATGAS,2.7713,2.7737,2.7712,2.7725,700.0,2.7725,NATGAS,xyz,NATGAS,NATGAS,0.9017132551836227,0.9017132551836227,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,0.9017132551836227,0.9017132551836227,False
2026-04-15 12:31:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,3.2535472105510443,3.2535472105510443,True
2026-04-15 12:32:00+00:00,NATGAS,2.76675,NATGAS,2.7667,2.7667,2.7646,2.7652,200.0,2.7652,NATGAS,xyz,NATGAS,NATGAS,5.605381165918466,5.605381165918466,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,5.605381165918466,5.605381165918466,False
2026-04-15 12:33:00+00:00,NATGAS,2.76615,NATGAS,2.7652,2.7664,2.7652,2.7662,314.16,2.7662,NATGAS,xyz,NATGAS,NATGAS,-0.18075338008793906,0.18075338008793906,Lighter,Hyperliquid,long_hyperliquid_short_lighter,True,False,True,-0.18075338008793906,0.18075338008793906,False
2026-04-15 12:34:00+00:00,NATGAS,2.76855,NATGAS,2.7662,2.7693,2.7662,2.7693,300.0,2.7693,NATGAS,xyz,NATGAS,NATGAS,-2.7082656266930183,2.7082656266930183,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-2.7082656266930183,2.7082656266930183,False
2026-04-15 12:35:00+00:00,NATGAS,2.77115,NATGAS,2.7693,2.7693,2.7685,2.7685,100.0,2.7685,NATGAS,xyz,NATGAS,NATGAS,9.571970381072603,9.571970381072603,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,9.571970381072603,9.571970381072603,False
2026-04-15 12:36:00+00:00,NATGAS,2.7696,NATGAS,2.7685,2.7685,2.7685,2.7685,0.0,2.7685,NATGAS,xyz,NATGAS,NATGAS,3.973270724220157,3.973270724220157,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,3.973270724220157,3.973270724220157,False
2026-04-15 12:37:00+00:00,NATGAS,2.76815,NATGAS,2.7685,2.7685,2.7685,2.7685,0.0,2.7685,NATGAS,xyz,NATGAS,NATGAS,-1.264222503161161,1.264222503161161,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-1.264222503161161,1.264222503161161,False
2026-04-15 12:38:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-1.2644509083103994,1.2644509083103994,True
2026-04-15 12:39:00+00:00,NATGAS,2.76715,NATGAS,2.7675,2.7675,2.7675,2.7675,0.0,2.7675,NATGAS,xyz,NATGAS,NATGAS,-1.264679313459638,1.264679313459638,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-1.264679313459638,1.264679313459638,False
2026-04-15 12:40:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-0.8129233030751415,0.8129233030751415,True
2026-04-15 12:41:00+00:00,NATGAS,2.7687,NATGAS,2.7688,2.7688,2.7688,2.7688,0.0,2.7688,NATGAS,xyz,NATGAS,NATGAS,-0.36116729269064507,0.36116729269064507,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-0.36116729269064507,0.36116729269064507,False
2026-04-15 12:42:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-0.9930339966024437,0.9930339966024437,True
2026-04-15 12:43:00+00:00,NATGAS,2.76895,NATGAS,2.7685,2.7694,2.7685,2.7694,100.0,2.7694,NATGAS,xyz,NATGAS,NATGAS,-1.6249007005142424,1.6249007005142424,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-1.6249007005142424,1.6249007005142424,False
2026-04-15 12:44:00+00:00,NATGAS,2.769,NATGAS,2.7694,2.7694,2.7694,2.7694,0.0,2.7694,NATGAS,xyz,NATGAS,NATGAS,-1.4443561782329084,1.4443561782329084,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,False,True,-1.4443561782329084,1.4443561782329084,False
2026-04-15 12:45:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,17.586200259867013,17.586200259867013,True
2026-04-15 12:46:00+00:00,NATGAS,2.7684,NATGAS,2.7673,2.7673,2.7583,2.7583,431.6,2.7583,NATGAS,xyz,NATGAS,NATGAS,36.616756697966935,36.616756697966935,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,36.616756697966935,36.616756697966935,False
2026-04-15 12:47:00+00:00,NATGAS,2.75565,NATGAS,2.7583,2.7583,2.7583,2.7583,0.0,2.7583,NATGAS,xyz,NATGAS,NATGAS,-9.607366856396737,9.607366856396737,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-9.607366856396737,9.607366856396737,False
2026-04-15 12:48:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,-7.342030601567018,7.342030601567018,True
2026-04-15 12:49:00+00:00,NATGAS,2.7563,NATGAS,2.7561,2.7577,2.7561,2.7577,100.0,2.7577,NATGAS,xyz,NATGAS,NATGAS,-5.076694346737298,5.076694346737298,Lighter,Hyperliquid,long_hyperliquid_short_lighter,False,True,True,-5.076694346737298,5.076694346737298,False
2026-04-15 12:50:00+00:00,,,,,,,,,,NATGAS,xyz,NATGAS,NATGAS,,,,,,,,False,2.8130296724038217,2.8130296724038217,True
2026-04-15 12:51:00+00:00,NATGAS,2.75925,NATGAS,2.7555,2.7585,2.7555,2.7563,200.0,2.7563,NATGAS,xyz,NATGAS,NATGAS,10.702753691544942,10.702753691544942,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,10.702753691544942,10.702753691544942,False
